Language classification,Flanker effect,No-go accuracy
dlc,101.657380952381,0.9375
dlc,135.5528455980667,0.875
slc,113.20271204727175,0.96875
dlc,60.280408270715725,0.90625
mono,132.36210937499993,0.84375
slc,122.69443903688523,0.9375
slc,93.08432539682542,0.9375
slc,73.75675717819934,1
dlc,109.21167503966154,0.8125
mono,94.77647429435484,0.90625
slc,90.60797899590159,0.875
dlc,92.58755388087286,0.90625
dlc,22.5513097072419,0
dlc,70.32609374999998,1
dlc,195.72157490394346,0.90625
slc,155.3672800645682,0.53125
slc,144.87590625,0.96875
dlc,151.18254026316094,0.40625
dlc,64.08585936875,0.96875
mono,161.52159090909095,0.9375
mono,123.71237184491287,0.9375
slc,60.314999998437486,0.875
slc,73.0044531328125,0.96875
dlc,104.8648317137019,0.84375
mono,108.6900161210317,0.90625
slc,92.10378127020834,0.78125
slc,102.76234374531253,0.96875
mono,117.61898437500003,0.90625
slc,208.62821747448982,0.90625
mono,107.20571068382048,0.90625
dlc,102.35560675883255,0.96875
slc,128.13921933067923,0.96875
slc,132.7646018145162,1
mono,79.12064516284954,0.96875
mono,100.36407365602685,0.4375
slc,120.92018079096044,0.84375
dlc,122.78576414595454,0.6875
mono,93.33429687499995,0.875
slc,96.99374999999998,0.84375
dlc,100.66224546370967,0.84375
dlc,137.7951587301588,0.84375
dlc,121.60880796532257,0.75
mono,145.71844866071433,0.78125
mono,57.31985383064523,0.875
slc,128.98785714761902,0.9375
dlc,61.51666666666665,0.75
dlc,98.48923924180332,0.78125
dlc,51.26664959016398,1
mono,95.1599871926229,0.75
dlc,53.28430356785714,0.78125
mono,79.94462282839442,0.8125
mono,110.13146929824563,0.9375
mono,151.39905134263392,0.96875
slc,142.35453125000004,0.875
mono,82.92242324561403,0.90625
slc,96.84046873906243,0.96875
dlc,75.97460770913068,0.84375
dlc,101.07518538135594,0.875
mono,123.03911794359885,0.96875
dlc,93.2019878472222,0.8125
dlc,103.74284229179068,1
slc,114.15379464285718,0.875
slc,108.14968873797397,0.875
dlc,70.571953125,0.90625
dlc,94.90781249999998,0.75
mono,88.88533834586462,1
dlc,69.56291582671378,0.78125
mono,76.77298437500002,0.75
slc,84.49984374999997,0.84375
mono,166.09009232954548,0.84375
dlc,116.23308896006938,0.90625
slc,121.3725142045455,0.84375
mono,132.24686878231648,1
mono,86.56365778509223,0.78125
slc,133.125,0.625
dlc,135.505234378125,0.96875
mono,143.21190873690477,0.84375
mono,108.5777548476691,1
mono,173.89415322580646,0.8125
slc,120.4061187916027,0.9375
mono,99.02240203373015,0.96875
mono,136.49991269841274,0.96875
slc,90.08959172288303,0.90625
slc,94.82319302237903,0.8125
dlc,125.56514547413792,0.9375
slc,93.0703881322172,0.90625
slc,113.09003831417624,1
dlc,82.53276209677415,0.78125
slc,68.92290178571426,0.90625
dlc,87.79241071428572,0.875
dlc,99.609375,0.96875
dlc,111.32860491386407,0.90625
mono,106.24097252155173,0.8125
mono,68.10342261904759,0.84375
mono,172.91066219925597,0.84375
slc,83.69909226190475,0.84375
mono,90.58521925403227,0.8125
mono,95.27534562211986,0.65625
mono,131.11868592409576,0.96875
mono,192.09902412280712,0.875
slc,119.77723317216754,0.8125
mono,121.93224206349214,1
mono,112.52839717898189,0.78125
dlc,112.45691726434416,1
dlc,125.84649610678537,0.90625
dlc,66.640625,1
slc,95.68753329918036,0.9375
dlc,31.713961038961088,0.875
mono,126.17286706349205,0.96875
slc,-29.82162462684687,0.90625
dlc,133.0124470338983,0.4375
slc,126.83692878747439,0.96875
mono,106.28065847904264,0.90625
dlc,112.66944923784877,0.625
dlc,116.10664062499995,0.9375
mono,115.909218790625,0.9375
dlc,102.78978587962962,0.78125
dlc,125.11189516129036,1
mono,195.63041771094402,0.6875
dlc,83.23232581967216,0.9375
mono,125.03035989682382,0.875
slc,109.46918845663265,0.8125
slc,105.1286036722222,0.5625
dlc,100.03943452380952,0.96875
mono,80.10148321623728,0.875
dlc,177.43800403225805,0.90625
mono,104.74539061406244,1
slc,127.10400000000004,0.71875
slc,126.92984375000003,0.875
slc,94.85011709601872,0.9375
dlc,75.01448699191633,0.96875
dlc,113.01349291577617,1
mono,58.469200155034684,0.875
mono,105.152890625,0.96875
slc,67.66558467575601,0.90625
slc,88.39257812499994,0.9375
slc,134.2098891067036,0.75
mono,122.56080644843746,0.875
mono,106.84839011270486,0.78125
slc,124.81483606557373,0.96875
mono,112.2923474765625,0.875
slc,116.52023437500003,0.78125
mono,125.45262096774195,0.84375
dlc,131.57028645989584,0.96875
mono,94.95445312499999,0.90625
dlc,101.21105339758071,0.84375
slc,125.10435185185185,0.78125
mono,105.1402131885593,0.84375
dlc,115.24339156976686,0.78125
mono,112.93333333333334,0.90625
dlc,94.68610421836229,0.9375
dlc,213.45476190476188,0.875
dlc,91.58565702320698,0.9375
mono,115.24071558678116,0.84375
mono,164.34054559426227,0.90625
dlc,191.428080073739,0.875
dlc,116.41523437499995,0.9375
dlc,91.15037911623978,0.9375
slc,147.0097680097681,0.8125
mono,93.97250000625002,0.90625
slc,87.20510204081643,0.84375
dlc,99.4115835813493,0.9375
dlc,70.92423387096778,0.75
slc,186.63456597222228,0.84375
slc,121.75463367807549,0.96875
mono,130.59851562500006,0.9375
mono,124.62963882540987,0.9375
slc,103.16262775176091,0.78125
slc,94.32305927579364,0.90625
slc,38.65575042517014,0.84375
slc,86.65218749999997,0.9375
mono,68.65791623975412,0.96875
dlc,81.13194810065522,0.96875
slc,101.34257812031251,1
dlc,135.171875,1
slc,151.2720500927644,1
dlc,57.49687499999993,0.71875
slc,52.156107142857195,0.9375
slc,154.62660354560387,1
slc,95.27791144227228,0.9375
mono,142.56674876847285,0.875
dlc,102.49259429035556,0.90625
mono,118.16964285714289,0.84375
slc,68.13229414848718,0.875
slc,147.14297123015876,0.96875
dlc,82.31766129032258,0.84375
slc,46.71875,0.9375
mono,83.578671890625,1
dlc,101.97555312499998,0.84375
dlc,57.22578124687493,0.96875
slc,111.99383890522626,0.84375
slc,140.96453373015868,0.9375
mono,141.2089062309426,0.96875
mono,147.49289558685513,0.9375
dlc,104.2962600806452,1
mono,80.38538165983607,0.75
slc,175.09541495901635,0.90625
dlc,166.85756049027214,0.875
slc,122.90405381944441,0.90625
mono,122.09041582661291,0.90625
mono,143.5106799494048,1
dlc,115.30588777863636,0.65625
dlc,106.7306150856349,0.84375
mono,88.9438524590164,0.9375
slc,60.96070312499995,0.875
slc,141.67957155514114,0.9375
slc,109.56903061224489,0.71875
slc,139.81481248552086,0.8125
slc,136.56853384026732,0.8125
dlc,93.82166419441967,0.90625
slc,76.52894467213116,0.90625
slc,101.79347592182387,0.875
dlc,104.12443804824568,0.90625
dlc,144.52334400199788,0.875
dlc,120.88757811874996,1
mono,90.03222159412098,0.71875
mono,96.36479042658726,0.84375
mono,107.92740046838406,0.71875
dlc,121.71269502880159,0.84375
slc,115.19649445564517,0.875
dlc,84.046875,0.9375
dlc,80.47677304258474,0.90625
mono,74.04881803659282,0.9375
mono,85.38319672131149,0.9375
dlc,12.522952380952347,0.75
mono,58.68502281616691,0.71875
mono,87.37192540322576,0.75
dlc,122.19504005473038,0.78125
dlc,95.53726562500003,0.96875
mono,194.6182405165456,0.875
slc,68.71379310344821,0.90625
mono,112.1366567460318,0.90625
dlc,116.12079889112903,0.78125
dlc,137.57712262394068,0.875
slc,83.81046875000004,1
dlc,172.34795340199787,0.96875
mono,91.5085847848361,0.8125
mono,58.06484373906244,0.9375
slc,87.28672883064513,0.875
dlc,136.35127878289478,1
slc,98.42441784596781,0.90625
dlc,109.13562871555064,0.96875
slc,77.81750000156256,0.9375
slc,117.14899629237289,0.8125
mono,94.07851562500002,0.78125
slc,103.32965280114087,0.9375
mono,95.078125,1
dlc,105.4041406296875,0.96875
dlc,151.01853718658407,0.65625
mono,102.54835765809003,0.875
slc,123.5614919354839,0.9375
dlc,39.44937159252254,0.96875
mono,145.43623991935488,0.9375
slc,44.293194139194156,0.875
dlc,125.99878596230167,1
dlc,92.4869345238343,0.90625
slc,159.65153769841265,0.9375
slc,101.69615203373007,0.90625
dlc,100.02595583855106,0.90625
mono,110.89759344598053,0.96875
slc,107.08470833677086,0.8125
slc,65.44112969965283,0.9375
mono,75.52476561986612,0.90625
slc,123.62876191912699,0.90625
dlc,92.54016790058165,0.75
dlc,79.29232992826906,0.03125
mono,126.72343749999999,0.875
slc,132.6552431230898,0.9375
mono,127.58018725364582,0.96875
mono,124.08988542302086,0.65625
mono,86.55210937187502,0.96875
mono,51.52908482455348,0.9375
dlc,73.00777247069038,0.84375
slc,64.85779737903226,0.78125
dlc,108.33882594417082,0.9375
slc,60.05105902934031,0.9375
mono,61.87628201844262,0.84375
dlc,43.980216444672124,0.84375
slc,69.4375,0.96875
dlc,41.05004234972671,0.9375
slc,96.33328673245614,0.96875
mono,87.53148148148148,0.71875
dlc,100.95476818834527,0.8125
mono,32.560795873249845,0.9375
mono,115.304109375,0.8125
dlc,97.18980532786884,0.625
slc,145.78860785844392,0.78125
mono,144.17055646132133,0.9375
slc,10.34428848283494,0.9375
dlc,188.55089912280704,0.78125
dlc,127.92328268553979,0.875
mono,80.42718750468754,1
dlc,87.28434895501641,0.9375
slc,93.03356681034484,0.84375
mono,94.30744748975405,0.90625
slc,155.8221554815574,0.96875
dlc,87.24414062343749,0.9375
mono,60.406249996874976,1
mono,143.14700644841275,0.96875
dlc,76.04946800597713,0.96875
slc,67.20181209779878,0.09375
mono,132.90123015873013,1
slc,72.25653048311989,0.90625
mono,96.9583719740927,0.90625
slc,105.65414062499997,0.84375
slc,150.5740637400794,0.9375
slc,113.81475073928573,1
slc,96.08875992219748,0.84375
dlc,133.93743796526053,1
slc,72.75687499843752,0.96875
mono,156.00119047619052,0.9375
mono,100.17618427579367,0.75
slc,133.9803578629032,0.875
dlc,174.0424920634921,0.96875
slc,83.04606275116566,0.96875
mono,94.03422379349792,0.90625
slc,79.99455356984123,0.65625
slc,111.99125756048392,0.96875
dlc,79.82277777777779,0.96875
dlc,96.25046874999998,0.90625
slc,83.75071504237286,0.65625
mono,110.96510931416594,0.65625
slc,142.47517418025103,0.78125
slc,111.18988020368852,0.9375
mono,168.35801560687503,1
dlc,73.58822727636368,0.71875
mono,86.98338293650795,0.96875
mono,92.30061755952386,0.84375
dlc,60.95853125000008,0.375
mono,119.13659274193549,0.9375
mono,92.99554306582996,0.9375
dlc,137.59179687499994,0.96875
dlc,96.4897325230138,0.8125
slc,133.56015624843758,0.84375
dlc,41.99495721925132,0.84375
slc,69.53166666666675,0.96875
slc,127.02149206349202,0.6875
mono,110.23199479166664,0.75
slc,144.28151092915397,0.75
slc,173.2439692574597,0.90625
slc,109.91861607142857,1
mono,178.10768158473957,0.84375
mono,137.41647207834103,0.9375
mono,128.76994707489928,0.8125
dlc,68.92120967741937,0.9375
dlc,113.85835938906246,0.9375
mono,120.63025535939471,0.96875
slc,74.55863721667572,0.5625
mono,68.61619203946572,0.9375
dlc,-10.957419486497201,0.84375
dlc,128.0364566978327,0.90625
dlc,74.62456578947365,0.75
dlc,65.80746031111107,0.875
mono,106.92242447653689,0.9375
slc,87.41934221146084,0.875
mono,145.46996875000002,0.875
dlc,80.59109626854837,0.90625
mono,96.65183283730164,0.875
mono,95.39848090912699,0.90625
slc,84.03148689516127,0.78125
dlc,126.93386340725806,0.9375
slc,84.330075640129,0.90625
mono,90.77402380952378,0.90625
mono,101.40802083333335,0.90625
slc,91.9082899305555,0.96875
dlc,22.874843748437456,0.8125
